,"#;""اسم المؤسسة"";""المحلية"";""القطاع"";""نوع المؤسسة"";""العنوان"";""الهاتف"";""ملاحظات"""
0,"1;""مستشفى النيل الأبيض"";""الخرطوم بحري"";""خاص"";""مستشفى"";""جوار جامعة الزعيم الأزهرى"";""0"";""---"""
1,"2;""مجمع آمن الطبى"";""الخرطوم بحري"";""خاص"";""مركز"";""الحلفايا مربع 8 شرق الطلمبة"";""902554639"";""----"""
2,"3;""مجمع البراء الطبى"";""الخرطوم بحري"";""خاص"";""مركز"";""شارع الزعيم الازهرى جنوب استاد التحرير"";""155401072"";""----"""
3,"4;""مجمع الأمال الطبى التخصصى"";""الخرطوم بحري"";""خاص"";""مركز"";""الفيحاء مربع 8عقار 21 جوار صيدلية د.آمال"";""0"";""----"""
4,"5;""مجمع عيادات ميم"";""الخرطوم بحري"";""خاص"";""مركز"";""صينية الكبرى الجديد شرق النيل"";""154911170"";""-------"""
5,"6;""مركز العنقاء لطب العيون"";""الخرطوم بحري"";""خاص"";""مركز"";""جنوب البيت السورى شارع شمبات"";""157902767"";""---"""
6,"7;""مركز د.ياسر عمر عبيد"";""الخرطوم بحري"";""خاص"";""مركز"";""ام القرى شارع الدبابين"";""153995853"";""---"""
7,"8;""مجمع الأمل الطبى"";""الخرطوم بحري"";""خاص"";""مركز"";""أم القرى ش.محطة العونى ش.الدبابين"";""910280094"";""----"""
8,"9;""مركز جراحة القلب وزراعة الكلى"";""الخرطوم بحري"";""خاص"";""مركز"";""م.احمد قاسم الجناح الخاص المزاد شارع المعونة تقاطع احمد قاسم"";""912902660"";""--------"""
9,"10;""مشروع المدينة المعززة للصحة"";""الخرطوم بحري"";""خاص"";""مركز"";""حلفاية الملوك"";""912239250"";""-----"""
10,"11;""مركز الرحمة التخصصى"";""الخرطوم بحري"";""خاص"";""مركز"";""جنوب مستشفى بحرى الأملاك"";""912316986"";""------------"""
11,"12;""الجناح الخاص مستشفى بحرى"";""الخرطوم بحري"";""خاص"";""مستشفى"";""شارع مستشفى بحرى"";""185331184"";""-----"""
12,"13;""مركز الفيحاء الطبى"";""الخرطوم بحري"";""خاص"";""مركز"";""شرق النيل حى الفيحاء الحاج يوسف"";""155771300"";""----"""
13,"14;""المركز الطبى الخيرى"";""الخرطوم بحري"";""خاص"";""مركز"";""الكدرو أم القرى جنوب"";""154952484"";""---"""
14,"15;""مجمع عيادات الجهاز القضائى"";""الخرطوم بحري"";""خاص"";""مركز"";""رئاسة الجهاز القضائى بحرى"";""0"";""------"""
15,"16;""مركز الرجاء التخصصى للنساء والتوليد"";""الخرطوم بحري"";""خاص"";""مركز"";""شارع أحمد قاسم شمال مركز السكرى"";""185348323"";""-----------"""
16,"17;""مركز ترياق الطبى"";""الخرطوم بحري"";""خاص"";""مركز"";""شرق النيل حى القادسية جنوب سوداتل"";""911111027"";""-------"""
17,"18;""مركز الدكتور محمد عثمان حسنين"";""الخرطوم بحري"";""خاص"";""مركز"";""امام كوبرى كوبر"";""0"";""---"""
18,"19;""مجمع ايات الرحمن الطبى"";""الخرطوم بحري"";""خاص"";""مركز"";""الدروشاب مربع 9 عقار رقم 36"";""912601671"";""----"""
19,"20;""مركز د.السيسى لطب وجراحة العيون"";""الخرطوم بحري"";""خاص"";""مركز"";""أمام حوادث مستشفى بحرى"";""0"";""-----"""
20,"21;""مركز حى الجامعة التخصصى"";""الخرطوم بحري"";""خاص"";""مركز"";""الفيحاء شارع الامين دفع الله مربع 5"";""155255265"";""------"""
21,"22;""المستشفى الدولى"";""الخرطوم بحري"";""خاص"";""مستشفى"";""شارع الزعيم الأزهرى شرق الكبرى"";""911159731"";""---"""
22,"23;""مستشفى جمعية زارعى الكلى السودانية"";""الخرطوم بحري"";""خاص"";""مستشفى"";""شارع احمد قاسم غرب جامعة الأزهرى"";""155281979"";""------"""
23,"24;""مستشفى حراء التخصصى"";""الخرطوم بحري"";""خاص"";""مستشفى"";""الحاج يوسف الردمية محطة نقزو"";""918008888"";""----"""
24,"25;""مركز بدر الطبى"";""الخرطوم بحري"";""خاص"";""مركز"";""السامراب محطة 2"";""120801396"";""---"""
25,"26;""مركز الشهيد ابراهيم شمس الدين"";""الخرطوم بحري"";""خاص"";""مركز"";""دار السلام المغاربة شارع العيلفون"";""0"";""----"""
26,"27;""مجمع الأكسير الطبى التخصصى"";""الخرطوم بحري"";""خاص"";""مركز"";""الحاج يوسف شارع واحد تقاطع ش 9"";""915187505"";""----"""
27,"28;""مركز لوزان الطبى"";""الخرطوم بحري"";""خاص"";""مركز"";""الحاج يوسف المايقومامحطة 16"";""0"";""---"""
28,"29;""مركز دندنة الطبى"";""الخرطوم بحري"";""خاص"";""مركز"";""الحاج يوسف المايقوما محطة 22"";""912203860"";""----"""
29,"30;""مستوصف الندى الطبى"";""الخرطوم بحري"";""خاص"";""مركز"";""الدروشاب محطة 16"";""0"";""-----"""
30,"31;""مستوصف سلامتك الطبى"";""الخرطوم بحري"";""خاص"";""مركز"";""السروراب محطة 3"";""0"";""----"""
31,"32;""مستشفى البراحة الطبية"";""الخرطوم بحري"";""خاص"";""مستشفى"";""شمبات شرق السوق المركزى"";""0"";""----"""
32,"33;""مختبر السلامة الطبى"";""الخرطوم بحري"";""خاص"";""معمل"";""شارع الميرغنى مجمع السلامة الطبى جنوب مستشفى بحرى"";""0"";""لاتوجد"""
33,"34;""مركز الرحمة للتشخيص الطبى"";""الخرطوم بحري"";""خاص"";""معمل"";""جنوب مستشفى بحرى الأملاك"";""0"";""لاتوجد"""
34,"35;""معمل مها عبداللطيف"";""الخرطوم بحري"";""خاص"";""معمل"";""حلفاية الملوك"";""0"";""لاتوجد"""
35,"36;""مركز الدكتور محمد عثمان حسنين"";""الخرطوم بحري"";""خاص"";""معمل"";""امام كوبرى كوبر"";""0"";""لاتوجد"""
36,"37;""محمد عبدالقادر هلال"";""الخرطوم بحري"";""خاص"";""معمل"";""مجمع الأملاك حوار سينما الوطنية"";""0"";""لاتوجد"""
37,"38;""فوزى مرقص عطاالله"";""الخرطوم بحري"";""خاص"";""معمل"";""مجمع الأملاك جوار سينما الوطنية"";""0"";""لاتوجد"""
38,"39;""معمل الأمل الطبى التخصصى"";""الخرطوم بحري"";""خاص"";""معمل"";""مقابل بوابة مستشفى بحرى"";""0"";""لاتوجد"""
39,"40;""معمل خليفة الطبى"";""الخرطوم بحري"";""خاص"";""معمل"";""الأملاك شارع البلدية"";""0"";""لاتوجد"""
40,"41;""مختبر التحاليل الطبية(أحمد التجانى)"";""الخرطوم بحري"";""خاص"";""معمل"";""شارع الحوادث مستشفى بحرى"";""0"";""لاتوجد"""
41,"42;""معمل المختبر الطبى الإستشارى"";""الخرطوم بحري"";""خاص"";""معمل"";""شارع الحوادث"";""0"";""لاتوجد"""
42,"43;""معمل يحى على يوسف"";""الخرطوم بحري"";""خاص"";""معمل"";""شمال مستشفى بحرى للأسنان"";""0"";""لاتوجد"""
43,"44;""معمل محمداحمد ابراهيم"";""الخرطوم بحري"";""خاص"";""معمل"";""الحاج يوسف عيادة د/حمزة عمر"";""0"";""لاتوجد"""
44,"45;""معمل د.محمد خالد على الروى"";""الخرطوم بحري"";""خاص"";""معمل"";""شارع المؤسسة جوار صيدلية السنجك"";""0"";""لاتوجد"""
45,"46;""معمل عبدالله احمد على بردان"";""الخرطوم بحري"";""خاص"";""معمل"";""الحاج يوسف عيادة د/على عثمان"";""0"";""لاتوجد"""
46,"47;""معمل البلولة جادالله محمد"";""الخرطوم بحري"";""خاص"";""معمل"";""الحاج يوسف عيادة د.على عثمان"";""0"";""لاتوجد"""
47,"48;""معمل عبدالماجد ابراهيم الطاهر"";""الخرطوم بحري"";""خاص"";""معمل"";""الحلفاياعيادة د .مجدى لويس"";""0"";""لاتوجد"""
48,"49;""معمل د. الأمين محمد ابراهيم"";""الخرطوم بحري"";""خاص"";""معمل"";""شارع المعونة جوار صيدلية الشعبية"";""0"";""لايوجد"""
49,"50;""معمل التحاليل الطبية (قصى)"";""الخرطوم بحري"";""خاص"";""معمل"";""شارع المؤسسة مقابل عيادة الكدرو"";""0"";""لاتوجد"""
50,"51;""معمل الغرفة الطبية"";""الخرطوم بحري"";""خاص"";""معمل"";""شارع المؤسسة مقابل صيدلية السنجك"";""0"";""لاتوجد"""
51,"52;""صيدلية تباشير"";""الخرطوم بحري"";""خاص"";""صيدلية"";""الحاج يوسف لفة شارع 1 +لفة الردمية"";""0"";""لا"""
52,"53;""صيدلية شذى"";""الخرطوم بحري"";""خاص"";""صيدلية"";""حى الهدى مربع 1 شرق صينية كبرى المنشية"";""0"";""لا"""
53,"54;""صيدلية نمرة"";""الخرطوم بحري"";""خاص"";""صيدلية"";""شمال الجناح الخاص مستشفى بحرى"";""0"";""لا"""
54,"55;""صيدلية مستشفى الأمل"";""الخرطوم بحري"";""خاص"";""صيدلية"";""مستشفى الأمل"";""0"";""لا"""
55,"56;""صيدلية البرنس"";""الخرطوم بحري"";""خاص"";""صيدلية"";""بحرى المؤسسة +كوبر"";""0"";""لا"""
56,"57;""صيدلية الوطنية بحرى"";""الخرطوم بحري"";""خاص"";""صيدلية"";""شارع البلدية مقابل عمارة ابراهيم طلب"";""0"";""لا"""
57,"58;""صيدلية الجهاز القضائى"";""الخرطوم بحري"";""خاص"";""صيدلية"";""رئاسة الجهاز القضائى بحرى+شرق النيل"";""0"";""لا"""
58,"59;""صيدلية ابوالمقداد"";""الخرطوم بحري"";""خاص"";""صيدلية"";""مواقع مختلفة"";""0"";""لا"""
59,"60;""صيدلية مدينة البراحة الطبية"";""الخرطوم بحري"";""خاص"";""صيدلية"";""مدينة البراحة الطبية"";""0"";""لا"""
60,"61;""صيدلية الفريق"";""الخرطوم بحري"";""خاص"";""صيدلية"";""شارع ام دوم شرق الاتحاد التعاونى"";""0"";""لايوجد"""
61,"62;""صيدلية الأحباب"";""الخرطوم بحري"";""خاص"";""صيدلية"";""الحلفايا مربع 7 جنوب مدرسة القلم"";""0"";""لا"""
62,"63;""صيدلية الملوك"";""الخرطوم بحري"";""خاص"";""صيدلية"";""جوار مركز صحى الحلفايا"";""0"";""لا"""
63,"64;""صيدلية الإكسير"";""الخرطوم بحري"";""خاص"";""صيدلية"";""الحاج يوسف شارع واحد"";""0"";""لا"""
64,"65;""صيدلية سابينا2"";""الخرطوم بحري"";""خاص"";""صيدلية"";""المستشفى التعاونى التخصصى المزاد استاد التحرير"";""0"";""لا"""
65,"66;""صيدلية السنجك"";""الخرطوم بحري"";""خاص"";""صيدلية"";""شارع المعونة المؤسسة"";""0"";""لا"""
66,"67;""مستشفى رويال كير"";""الخرطوم"";""خاص"";""مستشفى"";""الرياض المشتل تقاطع الستين"";""0"";""يومياُ عدا الجمعة"""
67,"68;""محمد نور للبصريات"";""الخرطوم"";""خاص"";""بصريات"";""الرياض شارع النص جوار صيدلية المك نمر"";""183254585"";""---"""
68,"69;""محمد نور للبصريات"";""الخرطوم"";""خاص"";""بصريات"";""شارع الجمهورية عمارة صحارى + عمارة حيدر الصديق النعمة ش.السيد عبدالرحمن"";""0"";""----"""
69,"70;""مجمع مكة لطب العيون"";""الخرطوم"";""خاص"";""بصريات"";""الرياض شارع النص+فرع الكلاكلة اللفة"";""122819133"";""----"""
70,"71;""مركز السودان للعيون"";""الخرطوم"";""خاص"";""بصريات"";""العمارات شارع 41"";""0"";""---"""
71,"72;""مستشفى بست كير"";""الخرطوم"";""خاص"";""مستشفى"";""اللاماب"";""0"";""----"""
72,"73;""مركز الشهيد وداعة الله"";""الخرطوم"";""خاص"";""مركز"";""الكلاكلة القطعية جوار مسجد الحجر"";""912133462"";""---"""
73,"74;""مجمع التاج الطبى"";""الخرطوم"";""خاص"";""مركز"";""ابوادم"";""157813551"";""---"""
74,"75;""مجمع الواحة الطبى"";""الخرطوم"";""خاص"";""مركز"";""جبرة مربع 2"";""153999529"";""---"""
75,"76;""مجمع الشجرة الطبى"";""الخرطوم"";""خاص"";""مركز"";""الشجرة"";""0"";""---"""
76,"77;""مجمع السجانة الطبى"";""الخرطوم"";""خاص"";""مركز"";""الديم الشرقية محطة حجازى"";""0"";""---"""
77,"78;""مستشفى دار الشفاء"";""الخرطوم"";""خاص"";""مستشفى"";""شارع القصر جنوب سينما كلوزيوم"";""0"";""---"""
78,"79;""مجمع المك نمر الطبى"";""الخرطوم"";""خاص"";""مركز"";""الأزهرى شارع مايو أول محطة"";""0"";""---"""
79,"80;""مستشفى الشفاء التخصصى"";""الخرطوم"";""خاص"";""مستشفى"";""الكلاكلة شرق آخر محطة"";""0"";""----"""
80,"81;""مستشفى الثناء التخصصى"";""الخرطوم"";""خاص"";""مستشفى"";""الأمتداد الدرجة التالتة شارع محمد نجيب"";""157814788"";""------"""
81,"82;""مستشفى الجودة الطبى"";""الخرطوم"";""خاص"";""مستشفى"";""الديم شارع الصحافة زلط جنوب محطة الغالى"";""183492278"";""---"""
82,"83;""مركز ابن الهيثم التشخيصى"";""الخرطوم"";""خاص"";""مركز"";""شارع الحوادث شرق مستشفى الفيصل"";""155183530"";""---"""
83,"84;""مستشفى د.أحمد خالد حميدة للأطفال"";""الخرطوم"";""خاص"";""مستشفى"";""السوق المركزى"";""120730443"";""-----"""
84,"85;""مركز صحى مسجد برى اللاماب"";""الخرطوم"";""خاص"";""مركز"";""مسجد برى اللاماب العتيق"";""0"";""----"""
85,"86;""مجمع الرسالة الطبى"";""الخرطوم"";""خاص"";""مركز"";""الكلاكلة القلعة مربع 2"";""0"";""----"""
86,"87;""مجمع عيادات الرملى"";""الخرطوم"";""خاص"";""مركز"";""جبرة الشارقة مربع 13"";""0"";""-----"""
87,"88;""مستشفى الشريف التخصصى"";""الخرطوم"";""خاص"";""مستشفى"";""شارع الحوادث قبالة حوادث الأطفال"";""0"";""-----"""
88,"89;""مجمع الشهيد ناجى الطبى"";""الخرطوم"";""خاص"";""مركز"";""الكلاكلة ابوادم مربع 4"";""0"";""---"""
89,"90;""مستوصف المنيرة الجراحى"";""الخرطوم"";""خاص"";""مركز"";""شارع المستشفى غرب مستشفى"";""0"";""----"""
90,"91;""مركز علياء الطبى التخصصى"";""الخرطوم"";""خاص"";""مركز"";""الخرطوم 2 حنوب شرق نادى الأسرة"";""0"";""------"""
91,"92;""مركز الأمتداد الطبى"";""الخرطوم"";""خاص"";""مركز"";""شارع الصحافة زلط الأمتداد جنوب مركز سمير"";""0"";""----"""
92,"93;""مجمع ابوالريش الطبى"";""الخرطوم"";""خاص"";""مركز"";""السلمة محطة البقالة"";""0"";""-----"""
93,"94;""مجمع عيادات الفردوس جنوب"";""الخرطوم"";""خاص"";""مركز"";""الفردوس جنوب منتصف شارع ال30"";""0"";""----"""
94,"95;""مجمع عيادات الحماد"";""الخرطوم"";""خاص"";""مركز"";""المعمورة شارع عبيد ختم"";""0"";""----"""
95,"96;""مجمع عيادات الجهاز القضائى"";""الخرطوم"";""خاص"";""مركز"";""رئاسة الجهاز القضائى الخرطوم"";""0"";""----"""
96,"97;""مجمع عيادات الحكمة"";""الخرطوم"";""خاص"";""مركز"";""شارع السيد عبدالرحمن شرق ملاعب كمبونى"";""0"";""-----"""
97,"98;""شبكة العلاج العالمية"";""الخرطوم"";""خاص"";""مركز"";""الشجرة يثرب مربع 6 شارع المستودعات"";""0"";""---"""
98,"99;""مركز صحى زهرة نابرى"";""الخرطوم"";""خاص"";""مركز"";""اركويت مربع 64 شرق البلابل"";""0"";""-----"""
99,"100;""مجمع عيادات العميد عابدون سيداحمد"";""الخرطوم"";""خاص"";""مركز"";""شارع الحرية جوار مجمع المحاكم مقابل ميدان جاكسون"";""0"";""----"""
100,"101;""مجمع افريقيا الطبى"";""الخرطوم"";""خاص"";""مركز"";""شارع المطار تقاطع شارع 1 العمارات"";""0"";""-----"""
101,"102;""مجمع مواهب الطبى"";""الخرطوم"";""خاص"";""مركز"";""الكلاكلة شرق أخر محطة جوار صيدلية البردة"";""0"";""----"""
102,"103;""مجمع عيادات جبرة"";""الخرطوم"";""خاص"";""مركز"";""جبرة محطة كهرباء جبرة مربع 1"";""0"";""-----"""
103,"104;""مجمع الشهيد ابراهيم شمس الدين"";""الخرطوم"";""خاص"";""مركز"";""ابوادم مربع4"";""0"";""---"""
104,"105;""المركز السودانى للسمع"";""الخرطوم"";""خاص"";""مركز"";""شارع السيد عبدالرحمن تقاطع الطيار جميل"";""0"";""-----"""
105,"106;""مجمع المعلم الطبى"";""الخرطوم"";""خاص"";""مركز"";""غرب حديقة القرشى"";""0"";""------"""
106,"107;""مجمع الزاهر الطبى"";""الخرطوم"";""خاص"";""مركز"";""الازهرى مربع 15"";""0"";""-----"""
107,"108;""مجمع سبعة الطبى"";""الخرطوم"";""خاص"";""مركز"";""امتدادالدرجة الثالثة محطة سبعة الصحافة زلط"";""0"";""-----"""
108,"109;""مستشفى امبريال"";""الخرطوم"";""خاص"";""مستشفى"";""الخرطوم شرق/ شرق صيدلية المك نمر"";""0"";""----"""
109,"110;""مستشفى الفؤاد"";""الخرطوم"";""خاص"";""مستشفى"";""الصحافة شارع السوق المركزى المربع الذهبى"";""0"";""-----"""
110,"111;""مجمع عيادات ناصر الطبى"";""الخرطوم"";""خاص"";""مركز"";""امتداد ناصر مساء"";""0"";""-----"""
111,"112;""مجمع بروف /فاطمة عبدالمحمود"";""الخرطوم"";""خاص"";""مركز"";""الصحافة زلط جنوب محطةسبعة"";""0"";""----"""
112,"113;""مستوصف نوباتيا"";""الخرطوم"";""خاص"";""مركز"";""ابوادم تقاطع شارع جبل أولياء مع شارع مايو"";""0"";""----"""
113,"114;""مستوصف الهدى"";""الخرطوم"";""خاص"";""مركز"";""جبرة مربع 11شارع الشهيد طه الماحى"";""0"";""----"""
114,"115;""المركز العلاجى للأطفال"";""الخرطوم"";""خاص"";""مركز"";""شارع الصحافة زلط جنوب محطة الغالى"";""0"";""----"""
115,"116;""مستشفى الدوحة التخصصى ENT"";""الخرطوم"";""خاص"";""مستشفى"";""شارع محمد نجيب شرق جهاز المغتربين"";""0"";""---"""
116,"117;""المستشفى الجنوبى الخاص"";""الخرطوم"";""خاص"";""مستشفى"";""جنوب مستشفى الشعب الخرطوم"";""0"";""----"""
117,"118;""مركز صحى الرحمة"";""الخرطوم"";""خاص"";""مركز"";""العشرة محطة العمودين محطة 8"";""0"";""----"""
118,"119;""مجمع رزان التخصصى"";""الخرطوم"";""خاص"";""مركز"";""شارع الصحافة زلط / حى النزهة"";""0"";""-----"""
